"Ukraine says Russia is sending Ukrainians in the besieged city thousands of miles away to Primorsky Krai, in Russia's far east","<div class=""feedflare"">
Are you a single parent navigating higher costs? Share your story.,"Daily life continues to get more expensive as American households battle the worst inflation in 40 years.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=qaz-wJz4wLk:uxUgwLmjeds:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=qaz-wJz4wLk:uxUgwLmjeds:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=qaz-wJz4wLk:uxUgwLmjeds:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=qaz-wJz4wLk:uxUgwLmjeds:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=qaz-wJz4wLk:uxUgwLmjeds:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=qaz-wJz4wLk:uxUgwLmjeds:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=qaz-wJz4wLk:uxUgwLmjeds:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/2022/04/21/business/single-parent-inflation-callout/index.html
Your mom isn't like other moms; she's a cool mom. Here's what to get her,"<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=f9U631BeabM:wAJMRDwZRbo:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=f9U631BeabM:wAJMRDwZRbo:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=f9U631BeabM:wAJMRDwZRbo:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=f9U631BeabM:wAJMRDwZRbo:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=f9U631BeabM:wAJMRDwZRbo:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=f9U631BeabM:wAJMRDwZRbo:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=f9U631BeabM:wAJMRDwZRbo:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/cnn-underscored/gifts/unique-mothers-day-gifts?iid=CNNUnderscoredHPcontainer
35 sustainable alternatives for things you use every day,"<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=2FRmmlm7sLQ:zyDaQ96CqlE:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=2FRmmlm7sLQ:zyDaQ96CqlE:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=2FRmmlm7sLQ:zyDaQ96CqlE:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=2FRmmlm7sLQ:zyDaQ96CqlE:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=2FRmmlm7sLQ:zyDaQ96CqlE:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=2FRmmlm7sLQ:zyDaQ96CqlE:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=2FRmmlm7sLQ:zyDaQ96CqlE:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/cnn-underscored/home/editors-favorite-sustainable-products?iid=CNNUnderscoredHPcontainer
"The best sales to shop this weekend: myQ Chamberlain, Misen, Anker and more","<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=-eutO9GSDkw:xydXVN9lMG8:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=-eutO9GSDkw:xydXVN9lMG8:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=-eutO9GSDkw:xydXVN9lMG8:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=-eutO9GSDkw:xydXVN9lMG8:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=-eutO9GSDkw:xydXVN9lMG8:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=-eutO9GSDkw:xydXVN9lMG8:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=-eutO9GSDkw:xydXVN9lMG8:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/2022/04/22/cnn-underscored/deals/best-online-sales-right-now?iid=CNNUnderscoredHPcontainer
46 little Amazon products we've tested that make a big difference,"<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=WF1i9DlYUOc:83PHOzhg6Wo:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=WF1i9DlYUOc:83PHOzhg6Wo:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=WF1i9DlYUOc:83PHOzhg6Wo:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=WF1i9DlYUOc:83PHOzhg6Wo:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=WF1i9DlYUOc:83PHOzhg6Wo:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=WF1i9DlYUOc:83PHOzhg6Wo:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=WF1i9DlYUOc:83PHOzhg6Wo:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/cnn-underscored/home/best-amazon-products-big-difference?iid=CNNUnderscoredHPcontainer
"We tested 15 water bottles for their thermoregulation, durability, and more. These 2 winners stood out","<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=gkte94zPYvo:7bvMCbSqcIw:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=gkte94zPYvo:7bvMCbSqcIw:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=gkte94zPYvo:7bvMCbSqcIw:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=gkte94zPYvo:7bvMCbSqcIw:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=gkte94zPYvo:7bvMCbSqcIw:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=gkte94zPYvo:7bvMCbSqcIw:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=gkte94zPYvo:7bvMCbSqcIw:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/cnn-underscored/reviews/best-water-bottle?iid=CNNUnderscoredHPcontainer
"We tested Swedish dishcloths, here's why we'll never go back to paper towels again","<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=boyqo6wqDvo:XC-pAneBOAE:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=boyqo6wqDvo:XC-pAneBOAE:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=boyqo6wqDvo:XC-pAneBOAE:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=boyqo6wqDvo:XC-pAneBOAE:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=boyqo6wqDvo:XC-pAneBOAE:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=boyqo6wqDvo:XC-pAneBOAE:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=boyqo6wqDvo:XC-pAneBOAE:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/cnn-underscored/reviews/swedish-dishcloth-cellulose-sponge?iid=CNNUnderscoredHPcontainer
These silicone baking mats have made us quit tin foil for good. Here's why you should get them too,"<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=mqzjvGJy30g:bNDXgeoMOqk:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=mqzjvGJy30g:bNDXgeoMOqk:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=mqzjvGJy30g:bNDXgeoMOqk:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=mqzjvGJy30g:bNDXgeoMOqk:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=mqzjvGJy30g:bNDXgeoMOqk:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=mqzjvGJy30g:bNDXgeoMOqk:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=mqzjvGJy30g:bNDXgeoMOqk:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/cnn-underscored/reviews/mmmat-silicone-mats/index.html?iid=CNNUnderscoredHPcontainer
Logitech's Lift vertical ergonomic mouse is the perfect WFH accessory,"<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=MSpcwD7z8Sk:ycFwbWa2fBQ:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=MSpcwD7z8Sk:ycFwbWa2fBQ:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=MSpcwD7z8Sk:ycFwbWa2fBQ:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=MSpcwD7z8Sk:ycFwbWa2fBQ:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=MSpcwD7z8Sk:ycFwbWa2fBQ:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=MSpcwD7z8Sk:ycFwbWa2fBQ:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=MSpcwD7z8Sk:ycFwbWa2fBQ:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/cnn-underscored/reviews/logitech-lift-vertical-ergonomic-mouse?iid=CNNUnderscoredHPcontainer
REI's 33 hottest products this spring,"<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=6xATiTz4mXU:khqebza2odc:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=6xATiTz4mXU:khqebza2odc:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=6xATiTz4mXU:khqebza2odc:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=6xATiTz4mXU:khqebza2odc:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=6xATiTz4mXU:khqebza2odc:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=6xATiTz4mXU:khqebza2odc:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=6xATiTz4mXU:khqebza2odc:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/cnn-underscored/outdoors/rei-best-selling-spring-products?iid=CNNUnderscoredHPcontainer
22 products that our editors swear make them just a little happier,"<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=NqP-5dqF3pA:t3HO0Iz2wBw:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=NqP-5dqF3pA:t3HO0Iz2wBw:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=NqP-5dqF3pA:t3HO0Iz2wBw:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=NqP-5dqF3pA:t3HO0Iz2wBw:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=NqP-5dqF3pA:t3HO0Iz2wBw:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=NqP-5dqF3pA:t3HO0Iz2wBw:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=NqP-5dqF3pA:t3HO0Iz2wBw:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/cnn-underscored/health-fitness/editors-favorite-products-joy?iid=CNNUnderscoredHPcontainer
Enter to win a Alpha JX Bidet Seat in the April Underscored Faves Sweepstakes,"<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=sDmtieW1pwk:gre1O_JPzNw:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=sDmtieW1pwk:gre1O_JPzNw:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=sDmtieW1pwk:gre1O_JPzNw:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=sDmtieW1pwk:gre1O_JPzNw:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=sDmtieW1pwk:gre1O_JPzNw:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=sDmtieW1pwk:gre1O_JPzNw:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=sDmtieW1pwk:gre1O_JPzNw:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/cnn-underscored/home/underscored-faves-sweepstakes-april-2022?iid=CNNUnderscoredHPcontainer
Anti-LGBTQ backlash could have deadly consequences,"It's every parent's worst nightmare to have their child's safety or well-being threatened. That's what two gay parents, Robbie Pierce and Neal Broverman, experienced this week when a man accosted them and their two small children on an Amtrak train from Los Angeles to San Francisco.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=loD-8bmk6CE:G0Oebby23pE:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=loD-8bmk6CE:G0Oebby23pE:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=loD-8bmk6CE:G0Oebby23pE:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=loD-8bmk6CE:G0Oebby23pE:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=loD-8bmk6CE:G0Oebby23pE:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=loD-8bmk6CE:G0Oebby23pE:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=loD-8bmk6CE:G0Oebby23pE:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/2022/04/23/opinions/anti-lgtbq-attacks-hope/index.html
What the GOP leaders' about face on Trump reveals,"That Donald Trump acknowledged some responsibility for the January 6, 2021, insurrection, according to House Minority Leader Kevin McCarthy, pulls back the curtain on a former president who has publicly downplayed the actions of his supporters at the US Capitol that day and shown little remorse for pushing the lie that the 2020 election was ""stolen.""<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=1iNWxzZzN2A:ouhDuPcoSfA:yIl2AUoC8zA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=yIl2AUoC8zA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=1iNWxzZzN2A:ouhDuPcoSfA:7Q72WNTAKBA""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=7Q72WNTAKBA"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=1iNWxzZzN2A:ouhDuPcoSfA:V_sGLiPBpWU""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=1iNWxzZzN2A:ouhDuPcoSfA:V_sGLiPBpWU"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=1iNWxzZzN2A:ouhDuPcoSfA:qj6IDK7rITs""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?d=qj6IDK7rITs"" /></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_topstories?a=1iNWxzZzN2A:ouhDuPcoSfA:gIN9vFwOqvQ""><img border=""0"" src=""http://feeds.feedburner.com/~ff/rss/cnn_topstories?i=1iNWxzZzN2A:ouhDuPcoSfA:gIN9vFwOqvQ"" /></a>
</div>",https://www.cnn.com/2022/04/22/opinions/mccarthy-mcconnell-u-turn-trump-partisan-rot-zelizer/index.html
